JOB_NAME,TABLE_NAME,DATASET_NAME,KAFKA_SERVER,KAFKA_TOPIC,LOAD_TYPE,TRANSLATION_TYPE,INPUT_LOCATION,OUTPUT_LOCATION,TIMEOUT,CHECKPOINT_LOCATION,PRIMARY_KEYS,SOURCE_TYPE,TRIGGER_PROCESSING_TIME,INPUT_TIMESTAMP_FORMAT,INPUT_SQL_STMT,TRGT_TABLE_NAME,MERGE_STATEMENT,COLUMNS_TO_BE_MASKED,EPOCH_DATES,NOT_NULL_COLUMNS
SJ1-ECOM order_items,order_items,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_items.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_items,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_items,,,,
SJ1-ECOM order_items_discounts,order_items_discounts,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_items_discounts.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_discounts/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_items_discounts,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_items_discounts,,,,
SJ1-ECOM order_transactions,order_transactions,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_transactions.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_transactions/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_transactions,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_transactions,,,,
SJ1-ECOM order_payments,order_payments,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_payments.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_payments/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_payments,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_payments,,,,
SJ1-ECOM order_comments,order_comments,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_comments.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_comments/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_comments,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_comments,,,,
SJ1-ECOM order_items_invoices,order_items_invoices,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_items_invoices.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_invoices/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_items_invoices,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_items_invoices,,,,
SJ1-ECOM api_stat,api_stat,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.api_stat.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/api_stat/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/api_stat,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.api_stat,,,,
SJ1-ECOM order_attempts,order_attempts,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_attempts.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_attempts/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_attempts,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_attempts,,"email_address,first_name,last_name,home_phone",,
SJ1-ECOM order_billto_address,order_billto_address,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_billto_address.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_billto_address/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_billto_address,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_billto_address,,"first_name,middle_name,last_name,address1,address2,address3,city,state,zip,home_phone,cell_phone",,
SJ1-ECOM order_decline,order_decline,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_decline.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_decline/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_decline,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_decline,,"email_address,first_name,last_name,account_number",,
SJ1-ECOM order_invoice,order_invoice,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_invoice.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_invoice/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_invoice,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_invoice,,update_user,,
SJ1-ECOM order_items_gift_cards,order_items_gift_cards,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_items_gift_cards.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_gift_cards/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_items_gift_cards,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_items_gift_cards,,"recvr_name,recvr_email,sender_name",,
SJ1-ECOM order_log,order_log,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_log.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_log/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_log,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_log,,email_address,,
